year,category,ethnicity,count,percent
2016,Applicants,Asian,5555.0,0.25
2016,Applicants,Hispanic/Latinx,4959.0,0.22
2016,Applicants,International,3868.0,0.17
2016,Applicants,Pacific Islander,48.0,0.0
2016,Applicants,Total,22299.0,1.0
2016,Applicants,Unknown,581.0,0.03
2016,Applicants,White,5894.0,0.26
2016,Enrollees,African American,167.0,0.05
2016,Enrollees,American Indian,17.0,0.01
2016,Enrollees,Asian,833.0,0.25
2016,Enrollees,Hispanic/Latinx,709.0,0.21
2016,Enrollees,International,511.0,0.15
2016,Enrollees,Pacific Islander,5.0,0.0
2016,Enrollees,Total,3346.0,1.0
2016,Enrollees,Unknown,85.0,0.03
2016,Enrollees,White,1019.0,0.3
2017,Admits,African American,277.0,0.05
2017,Admits,American Indian,29.0,0.01
2017,Admits,Asian,1374.0,0.25
2017,Admits,Hispanic/Latinx,1215.0,0.22
2017,Admits,International,879.0,0.16
2017,Admits,Pacific Islander,12.0,0.0
2017,Admits,Total,5531.0,1.0
2017,Admits,Unknown,154.0,0.03
2017,Admits,White,1591.0,0.29
2017,Applicants,African American,1178.0,0.05
2017,Applicants,American Indian,117.0,0.01
2017,Applicants,Asian,5505.0,0.25
2017,Applicants,Hispanic/Latinx,4967.0,0.23
2017,Applicants,International,3855.0,0.18
2017,Applicants,Pacific Islander,75.0,0.0
2017,Applicants,Total,21871.0,1.0
2017,Applicants,Unknown,592.0,0.03
2017,Applicants,White,5582.0,0.26
2017,Enrollees,African American,176.0,0.06
2017,Enrollees,American Indian,16.0,0.01
2017,Enrollees,Asian,760.0,0.24
2017,Enrollees,Hispanic/Latinx,710.0,0.22
2017,Enrollees,International,493.0,0.16
2017,Enrollees,Pacific Islander,11.0,0.0
2017,Enrollees,Total,3166.0,1.0
2017,Enrollees,Unknown,84.0,0.03
2017,Enrollees,White,916.0,0.29
2018,Admits,African American,281.0,0.05
2018,Admits,American Indian,29.0,0.01
2018,Admits,Asian,1322.0,0.24
2018,Admits,Hispanic/Latinx,1262.0,0.23
2018,Admits,International,880.0,0.16
2018,Admits,Pacific Islander,8.0,0.0
2018,Admits,Total,5574.0,1.0
2018,Admits,Unknown,156.0,0.03
2018,Admits,White,1636.0,0.29
2018,Applicants,African American,1306.0,0.05
2018,Applicants,American Indian,132.0,0.01
2018,Applicants,Asian,5782.0,0.24
2018,Applicants,Hispanic/Latinx,5667.0,0.24
2018,Applicants,International,4116.0,0.17
2018,Applicants,Pacific Islander,66.0,0.0
2018,Applicants,Total,23758.0,1.0
2018,Applicants,Unknown,573.0,0.02
2018,Applicants,White,6116.0,0.26
2018,Enrollees,African American,183.0,0.05
2018,Enrollees,American Indian,20.0,0.01
2018,Enrollees,Asian,791.0,0.23
2018,Enrollees,Hispanic/Latinx,786.0,0.23
2018,Enrollees,International,553.0,0.16
2018,Enrollees,Pacific Islander,3.0,0.0
2018,Enrollees,Total,3427.0,1.0
2018,Enrollees,Unknown,75.0,0.02
2018,Enrollees,White,1016.0,0.3
2019,Admits,African American,281.0,0.05
2019,Admits,American Indian,26.0,0.0
2019,Admits,Asian,1276.0,0.24
2019,Admits,Hispanic/Latinx,1163.0,0.22
2019,Admits,International,779.0,0.15
2019,Admits,Pacific Islander,10.0,0.0
2019,Admits,Total,5334.0,1.0
2019,Admits,Unknown,166.0,0.03
2019,Admits,White,1633.0,0.31
2019,Applicants,African American,1331.0,0.06
2019,Applicants,American Indian,120.0,0.0
2019,Applicants,Asian,6106.0,0.25
2019,Applicants,Hispanic/Latinx,5638.0,0.23
2019,Applicants,International,3950.0,0.16
2019,Applicants,Pacific Islander,63.0,0.0
2019,Applicants,Total,24114.0,1.0
2019,Applicants,Unknown,594.0,0.02
2019,Applicants,White,6312.0,0.26
2019,Enrollees,African American,172.0,0.05
2019,Enrollees,American Indian,14.0,0.0
2019,Enrollees,Asian,732.0,0.22
2019,Enrollees,Hispanic/Latinx,712.0,0.22
2019,Enrollees,International,501.0,0.15
2019,Enrollees,Pacific Islander,7.0,0.0
2019,Enrollees,Total,3282.0,1.0
2019,Enrollees,Unknown,101.0,0.03
2019,Enrollees,White,1043.0,0.32
2020,Admits,African American,305.0,0.05
2020,Admits,American Indian,48.0,0.01
2020,Admits,Asian,1606.0,0.26
2020,Admits,Hispanic/Latinx,1392.0,0.22
2020,Admits,International,963.0,0.15
2020,Admits,Pacific Islander,11.0,0.0
2020,Admits,Total,6271.0,1.0
2020,Admits,Unknown,221.0,0.04
2020,Admits,White,1725.0,0.28
2020,Applicants,African American,1499.0,0.06
2020,Applicants,American Indian,158.0,0.01
2020,Applicants,Asian,6647.0,0.26
2020,Applicants,Hispanic/Latinx,6508.0,0.25
2020,Applicants,International,3989.0,0.15
2020,Applicants,Pacific Islander,73.0,0.0
2020,Applicants,Total,25961.0,1.0
2020,Applicants,Unknown,839.0,0.03
2020,Applicants,White,6248.0,0.24
2020,Enrollees,African American,201.0,0.05
2020,Enrollees,American Indian,25.0,0.01
2020,Enrollees,Asian,937.0,0.25
2020,Enrollees,Hispanic/Latinx,830.0,0.22
2020,Enrollees,International,603.0,0.16
2020,Enrollees,Pacific Islander,8.0,0.0
2020,Enrollees,Total,3788.0,1.0
2020,Enrollees,Unknown,122.0,0.03
2020,Enrollees,White,1062.0,0.28
2021,Admits,African American,304.0,0.06
2021,Admits,American Indian,42.0,0.01
2021,Admits,Asian,1414.0,0.26
2021,Admits,Hispanic/Latinx,1290.0,0.24
2021,Admits,International,772.0,0.14
2021,Admits,Pacific Islander,11.0,0.0
2021,Admits,Total,5435.0,1.0
2021,Admits,Unknown,125.0,0.02
2021,Admits,White,1477.0,0.27
2021,Applicants,African American,1623.0,0.06
2021,Applicants,American Indian,124.0,0.0
2021,Applicants,Asian,7737.0,0.27
2021,Applicants,Hispanic/Latinx,7203.0,0.25
2021,Applicants,International,4075.0,0.14
2021,Applicants,Pacific Islander,79.0,0.0
2021,Applicants,Total,28464.0,1.0
2021,Applicants,Unknown,520.0,0.02
2021,Applicants,White,7103.0,0.25
2021,Enrollees,African American,197.0,0.06
2021,Enrollees,American Indian,23.0,0.01
2021,Enrollees,Asian,868.0,0.25
2021,Enrollees,Hispanic/Latinx,823.0,0.24
2021,Enrollees,International,469.0,0.14
2021,Enrollees,Pacific Islander,7.0,0.0
2021,Enrollees,Total,3434.0,1.0
2021,Enrollees,Unknown,80.0,0.02
2021,Enrollees,White,967.0,0.28
2022,Admits,African American,348.0,0.06
2022,Admits,American Indian,42.0,0.01
2022,Admits,Asian,1785.0,0.3
2022,Admits,Hispanic/Latinx,1467.0,0.25
2022,Admits,International,528.0,0.09
2022,Admits,Pacific Islander,14.0,0.0
2022,Admits,Total,5961.0,1.0
2022,Admits,Unknown,156.0,0.03
2022,Admits,White,1621.0,0.27
2022,Applicants,African American,1503.0,0.06
2022,Applicants,American Indian,152.0,0.01
2022,Applicants,Asian,7293.0,0.29
2022,Applicants,Hispanic/Latinx,6250.0,0.25
2022,Applicants,International,2893.0,0.12
2022,Applicants,Pacific Islander,67.0,0.0
2022,Applicants,Total,24943.0,1.0
2022,Applicants,Unknown,473.0,0.02
2022,Applicants,White,6312.0,0.25
2022,Enrollees,African American,218.0,0.06
2022,Enrollees,American Indian,29.0,0.01
2022,Enrollees,Asian,1091.0,0.3
2022,Enrollees,Hispanic/Latinx,874.0,0.24
2022,Enrollees,International,296.0,0.08
2022,Enrollees,Pacific Islander,4.0,0.0
2022,Enrollees,Total,3645.0,1.0
2022,Enrollees,Unknown,98.0,0.03
2022,Enrollees,White,1035.0,0.28
